Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 155

Schedule:
Subtask 65 (O4): ECU E3 Core 2, Start 88, Finish 94
Subtask 66 (O5): ECU E2 Core 2, Start 94, Finish 98
Subtask 67 (O6): ECU E3 Core 2, Start 9, Finish 14
Subtask 68 (O1): ECU E4 Core 1, Start 112, Finish 118
Subtask 69 (O2): ECU E2 Core 2, Start 132, Finish 138
Subtask 70 (O3): ECU E1 Core 1, Start 82, Finish 84
Subtask 70 (O3): ECU E4 Core 1, Start 82, Finish 84
Subtask 71 (O4): ECU E4 Core 2, Start 5, Finish 17
Subtask 72 (O5): ECU E4 Core 2, Start 51, Finish 57
Subtask 73 (O1): ECU E3 Core 1, Start 95, Finish 99
Subtask 74 (O2): ECU E2 Core 2, Start 34, Finish 42
Subtask 75 (O3): ECU E3 Core 1, Start 9, Finish 15
Subtask 76 (O4): ECU E2 Core 1, Start 129, Finish 134
Subtask 77 (O5): ECU E3 Core 2, Start 94, Finish 96
Subtask 78 (O1): ECU E1 Core 1, Start 39, Finish 44
Subtask 79 (O2): ECU E3 Core 2, Start 119, Finish 121
Subtask 80 (O3): ECU E2 Core 2, Start 104, Finish 112
Subtask 81 (O4): ECU E2 Core 2, Start 98, Finish 104
Subtask 82 (O5): ECU E4 Core 2, Start 57, Finish 60
Subtask 83 (O6): ECU E3 Core 1, Start 49, Finish 57
Subtask 84 (O1): ECU E4 Core 2, Start 60, Finish 62
Subtask 85 (O2): ECU E2 Core 2, Start 42, Finish 47
Subtask 86 (O3): ECU E4 Core 2, Start 17, Finish 23
Subtask 87 (O4): ECU E2 Core 2, Start 138, Finish 140
Subtask 88 (O5): ECU E2 Core 1, Start 51, Finish 59
Subtask 89 (O1): ECU E4 Core 1, Start 121, Finish 124
Subtask 90 (O2): ECU E2 Core 1, Start 43, Finish 47
Subtask 91 (O3): ECU E3 Core 1, Start 57, Finish 59
Subtask 92 (O4): ECU E2 Core 2, Start 112, Finish 114
Subtask 93 (O5): ECU E4 Core 1, Start 5, Finish 15
Subtask 94 (O1): ECU E1 Core 1, Start 84, Finish 94
Subtask 95 (O2): ECU E1 Core 1, Start 114, Finish 118
Subtask 96 (O3): ECU E1 Core 1, Start 146, Finish 148
Subtask 97 (O4): ECU E4 Core 1, Start 84, Finish 90
Subtask 98 (O5): ECU E2 Core 2, Start 26, Finish 28
Subtask 99 (O1): ECU E1 Core 1, Start 44, Finish 48
Subtask 100 (O2): ECU E2 Core 2, Start 140, Finish 150
Subtask 101 (O3): ECU E3 Core 2, Start 117, Finish 119
Subtask 102 (O4): ECU E3 Core 1, Start 59, Finish 67
Subtask 103 (O1): ECU E3 Core 1, Start 15, Finish 18
Subtask 104 (O2): ECU E4 Core 2, Start 62, Finish 74
Subtask 105 (O3): ECU E3 Core 2, Start 96, Finish 99
Subtask 106 (O4): ECU E1 Core 1, Start 118, Finish 130
Subtask 107 (O5): ECU E1 Core 1, Start 94, Finish 98
Subtask 108 (O1): ECU E3 Core 2, Start 99, Finish 105
Subtask 109 (O2): ECU E1 Core 1, Start 160, Finish 164
Subtask 110 (O3): ECU E2 Core 1, Start 148, Finish 156
Subtask 111 (O4): ECU E2 Core 1, Start 105, Finish 107
Subtask 112 (O5): ECU E1 Core 1, Start 156, Finish 160
Subtask 113 (O6): ECU E2 Core 1, Start 17, Finish 23
Subtask 114 (O1): ECU E4 Core 1, Start 118, Finish 121
Subtask 115 (O2): ECU E3 Core 2, Start 14, Finish 17
Subtask 116 (O3): ECU E2 Core 1, Start 134, Finish 138
Subtask 117 (O4): ECU E3 Core 1, Start 67, Finish 69
Subtask 118 (O1): ECU E3 Core 1, Start 18, Finish 21
Subtask 119 (O2): ECU E3 Core 1, Start 69, Finish 73
Subtask 120 (O3): ECU E2 Core 1, Start 107, Finish 115
Subtask 121 (O4): ECU E1 Core 1, Start 98, Finish 102
Subtask 122 (O5): ECU E3 Core 1, Start 21, Finish 33
Subtask 123 (O6): ECU E4 Core 2, Start 74, Finish 77
Subtask 124 (O1): ECU E4 Core 1, Start 15, Finish 19
Subtask 125 (O2): ECU E2 Core 2, Start 122, Finish 132
Subtask 126 (O3): ECU E4 Core 1, Start 90, Finish 98
Subtask 127 (O4): ECU E3 Core 1, Start 73, Finish 77
Subtask 128 (O5): ECU E2 Core 2, Start 114, Finish 122
Subtask 129 (O6): ECU E3 Core 1, Start 144, Finish 150
Subtask 130 (O1): ECU E3 Core 1, Start 99, Finish 102
Subtask 131 (O2): ECU E4 Core 1, Start 19, Finish 29
Subtask 132 (O3): ECU E4 Core 1, Start 29, Finish 41
Subtask 133 (O4): ECU E3 Core 1, Start 77, Finish 80
Subtask 134 (O5): ECU E1 Core 1, Start 48, Finish 52
Subtask 135 (O6): ECU E4 Core 2, Start 77, Finish 89
Load Imbalance: 37
Objective Function Value: 0.1841
Elapsed Time (this testcase): 5.06 seconds
Peak Memory Usage (this testcase): 0.980 MB
=== TestCase 14 ===
Makespan: 172

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 107, Finish 119
Subtask 2 (O2): ECU E3 Core 1, Start 48, Finish 54
Subtask 3 (O3): ECU E4 Core 2, Start 36, Finish 42
Subtask 4 (O4): ECU E1 Core 1, Start 0, Finish 12
Subtask 5 (O1): ECU E2 Core 1, Start 78, Finish 82
Subtask 6 (O2): ECU E2 Core 2, Start 54, Finish 66
Subtask 7 (O3): ECU E2 Core 2, Start 82, Finish 88
Subtask 8 (O4): ECU E2 Core 1, Start 0, Finish 2
Subtask 9 (O5): ECU E2 Core 1, Start 70, Finish 78
Subtask 10 (O6): ECU E1 Core 1, Start 44, Finish 48
Subtask 11 (O1): ECU E3 Core 2, Start 79, Finish 82
Subtask 12 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 13 (O3): ECU E4 Core 2, Start 42, Finish 47
Subtask 14 (O4): ECU E3 Core 2, Start 63, Finish 65
Subtask 15 (O1): ECU E2 Core 1, Start 8, Finish 14
Subtask 16 (O2): ECU E4 Core 1, Start 46, Finish 50
Subtask 17 (O3): ECU E2 Core 2, Start 29, Finish 39
Subtask 18 (O4): ECU E4 Core 1, Start 0, Finish 8
Subtask 19 (O5): ECU E3 Core 1, Start 54, Finish 59
Subtask 20 (O6): ECU E2 Core 2, Start 88, Finish 91
Subtask 21 (O1): ECU E3 Core 2, Start 18, Finish 21
Subtask 22 (O2): ECU E3 Core 1, Start 125, Finish 130
Subtask 23 (O3): ECU E1 Core 1, Start 90, Finish 93
Subtask 24 (O4): ECU E1 Core 1, Start 119, Finish 125
Subtask 25 (O5): ECU E1 Core 1, Start 12, Finish 15
Subtask 26 (O6): ECU E1 Core 1, Start 15, Finish 18
Subtask 27 (O1): ECU E2 Core 2, Start 0, Finish 6
Subtask 28 (O2): ECU E4 Core 2, Start 0, Finish 5
Subtask 29 (O3): ECU E2 Core 1, Start 14, Finish 24
Subtask 30 (O4): ECU E4 Core 1, Start 102, Finish 107
Subtask 31 (O5): ECU E4 Core 1, Start 51, Finish 54
Subtask 32 (O6): ECU E4 Core 2, Start 47, Finish 51
Subtask 33 (O1): ECU E3 Core 1, Start 88, Finish 98
Subtask 34 (O2): ECU E2 Core 1, Start 24, Finish 30
Subtask 35 (O3): ECU E3 Core 1, Start 59, Finish 71
Subtask 36 (O4): ECU E4 Core 2, Start 5, Finish 13
Subtask 37 (O1): ECU E1 Core 1, Start 18, Finish 22
Subtask 38 (O2): ECU E4 Core 2, Start 51, Finish 57
Subtask 39 (O3): ECU E3 Core 1, Start 71, Finish 77
Subtask 40 (O4): ECU E4 Core 1, Start 22, Finish 27
Subtask 41 (O5): ECU E4 Core 1, Start 107, Finish 111
Subtask 42 (O1): ECU E3 Core 2, Start 65, Finish 70
Subtask 43 (O2): ECU E3 Core 1, Start 31, Finish 33
Subtask 44 (O3): ECU E2 Core 2, Start 6, Finish 18
Subtask 45 (O4): ECU E1 Core 1, Start 125, Finish 130
Subtask 46 (O1): ECU E1 Core 1, Start 48, Finish 51
Subtask 47 (O2): ECU E4 Core 2, Start 57, Finish 60
Subtask 48 (O3): ECU E4 Core 2, Start 13, Finish 19
Subtask 49 (O4): ECU E4 Core 1, Start 60, Finish 66
Subtask 50 (O1): ECU E2 Core 1, Start 22, Finish 28
Subtask 51 (O2): ECU E3 Core 2, Start 162, Finish 165
Subtask 52 (O3): ECU E2 Core 1, Start 51, Finish 57
Subtask 53 (O4): ECU E2 Core 1, Start 91, Finish 97
Subtask 54 (O5): ECU E2 Core 2, Start 160, Finish 162
Subtask 55 (O6): ECU E3 Core 2, Start 77, Finish 80
Subtask 56 (O1): ECU E1 Core 1, Start 57, Finish 59
Subtask 57 (O2): ECU E4 Core 2, Start 19, Finish 24
Subtask 58 (O3): ECU E3 Core 1, Start 98, Finish 104
Subtask 59 (O4): ECU E1 Core 1, Start 93, Finish 96
Subtask 60 (O5): ECU E3 Core 2, Start 24, Finish 34
Subtask 61 (O1): ECU E3 Core 2, Start 38, Finish 42
Subtask 62 (O2): ECU E3 Core 1, Start 38, Finish 44
Subtask 63 (O3): ECU E3 Core 1, Start 104, Finish 112
Subtask 64 (O4): ECU E4 Core 2, Start 68, Finish 70
Subtask 65 (O5): ECU E1 Core 1, Start 28, Finish 38
Subtask 66 (O6): ECU E2 Core 2, Start 66, Finish 72
Subtask 67 (O1): ECU E4 Core 1, Start 8, Finish 14
Subtask 68 (O2): ECU E3 Core 2, Start 42, Finish 48
Subtask 69 (O3): ECU E2 Core 2, Start 39, Finish 49
Subtask 70 (O4): ECU E1 Core 1, Start 96, Finish 99
Subtask 71 (O1): ECU E1 Core 1, Start 130, Finish 138
Subtask 72 (O2): ECU E4 Core 1, Start 29, Finish 35
Subtask 73 (O3): ECU E4 Core 2, Start 24, Finish 29
Subtask 74 (O4): ECU E3 Core 2, Start 70, Finish 75
Subtask 75 (O5): ECU E2 Core 1, Start 30, Finish 36
Subtask 76 (O1): ECU E3 Core 2, Start 48, Finish 53
Subtask 77 (O2): ECU E2 Core 2, Start 97, Finish 103
Subtask 78 (O3): ECU E3 Core 1, Start 4, Finish 7
Subtask 79 (O4): ECU E4 Core 1, Start 66, Finish 78
Subtask 80 (O1): ECU E3 Core 1, Start 7, Finish 11
Subtask 81 (O2): ECU E4 Core 2, Start 70, Finish 72
Subtask 82 (O3): ECU E4 Core 1, Start 35, Finish 37
Subtask 83 (O4): ECU E1 Core 1, Start 138, Finish 142
Subtask 84 (O5): ECU E3 Core 1, Start 59, Finish 67
Subtask 85 (O6): ECU E1 Core 1, Start 38, Finish 44
Subtask 86 (O1): ECU E1 Core 1, Start 67, Finish 71
Subtask 87 (O2): ECU E3 Core 2, Start 0, Finish 6
Subtask 88 (O3): ECU E4 Core 1, Start 78, Finish 81
Subtask 89 (O4): ECU E3 Core 2, Start 53, Finish 57
Subtask 90 (O1): ECU E2 Core 2, Start 71, Finish 81
Subtask 91 (O2): ECU E2 Core 1, Start 81, Finish 89
Subtask 92 (O3): ECU E3 Core 2, Start 142, Finish 152
Subtask 93 (O4): ECU E2 Core 1, Start 36, Finish 41
Subtask 94 (O5): ECU E3 Core 1, Start 11, Finish 17
Subtask 95 (O1): ECU E2 Core 2, Start 80, Finish 86
Subtask 96 (O2): ECU E1 Core 1, Start 81, Finish 85
Subtask 97 (O3): ECU E2 Core 1, Start 152, Finish 160
Subtask 98 (O4): ECU E2 Core 2, Start 41, Finish 49
Subtask 99 (O5): ECU E4 Core 2, Start 160, Finish 172
Subtask 100 (O6): ECU E3 Core 2, Start 6, Finish 10
Subtask 101 (O1): ECU E2 Core 1, Start 49, Finish 53
Subtask 102 (O2): ECU E2 Core 2, Start 49, Finish 54
Subtask 103 (O3): ECU E4 Core 2, Start 29, Finish 32
Subtask 104 (O4): ECU E2 Core 1, Start 53, Finish 63
Subtask 105 (O5): ECU E3 Core 1, Start 17, Finish 29
Subtask 106 (O6): ECU E1 Core 1, Start 99, Finish 105
Subtask 107 (O1): ECU E4 Core 1, Start 90, Finish 102
Subtask 108 (O2): ECU E1 Core 1, Start 85, Finish 90
Subtask 109 (O3): ECU E4 Core 1, Start 37, Finish 40
Subtask 110 (O4): ECU E4 Core 1, Start 14, Finish 22
Subtask 111 (O1): ECU E4 Core 2, Start 64, Finish 68
Subtask 112 (O2): ECU E1 Core 1, Start 105, Finish 107
Subtask 113 (O3): ECU E3 Core 2, Start 107, Finish 115
Subtask 114 (O4): ECU E4 Core 2, Start 60, Finish 64
Subtask 115 (O5): ECU E2 Core 2, Start 18, Finish 24
Subtask 116 (O1): ECU E2 Core 1, Start 63, Finish 67
Subtask 117 (O2): ECU E2 Core 2, Start 24, Finish 29
Subtask 118 (O3): ECU E4 Core 1, Start 40, Finish 46
Subtask 119 (O4): ECU E3 Core 1, Start 44, Finish 48
Subtask 120 (O5): ECU E3 Core 1, Start 29, Finish 31
Subtask 121 (O6): ECU E3 Core 1, Start 86, Finish 88
Subtask 122 (O1): ECU E4 Core 2, Start 32, Finish 36
Subtask 123 (O2): ECU E3 Core 2, Start 57, Finish 63
Subtask 124 (O3): ECU E2 Core 1, Start 67, Finish 70
Subtask 125 (O4): ECU E3 Core 2, Start 75, Finish 79
Load Imbalance: 22
Objective Function Value: 0.2006
Elapsed Time (this testcase): 2.73 seconds
Peak Memory Usage (this testcase): 0.891 MB
=== TestCase 15 ===
Makespan: 149

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 39, Finish 43
Subtask 2 (O2): ECU E1 Core 1, Start 0, Finish 8
Subtask 3 (O3): ECU E2 Core 2, Start 61, Finish 65
Subtask 4 (O4): ECU E1 Core 1, Start 40, Finish 44
Subtask 4 (O4): ECU E3 Core 1, Start 40, Finish 44
Subtask 5 (O1): ECU E3 Core 1, Start 0, Finish 10
Subtask 6 (O2): ECU E3 Core 1, Start 99, Finish 103
Subtask 7 (O3): ECU E3 Core 1, Start 67, Finish 72
Subtask 8 (O4): ECU E4 Core 1, Start 43, Finish 47
Subtask 9 (O5): ECU E2 Core 1, Start 10, Finish 16
Subtask 10 (O1): ECU E4 Core 2, Start 72, Finish 75
Subtask 11 (O2): ECU E1 Core 1, Start 8, Finish 12
Subtask 12 (O3): ECU E1 Core 1, Start 44, Finish 54
Subtask 12 (O3): ECU E3 Core 2, Start 44, Finish 54
Subtask 13 (O4): ECU E4 Core 2, Start 102, Finish 108
Subtask 14 (O5): ECU E3 Core 2, Start 0, Finish 6
Subtask 15 (O6): ECU E4 Core 2, Start 48, Finish 54
Subtask 16 (O1): ECU E2 Core 1, Start 128, Finish 136
Subtask 17 (O2): ECU E2 Core 1, Start 136, Finish 142
Subtask 18 (O3): ECU E3 Core 1, Start 146, Finish 149
Subtask 19 (O4): ECU E4 Core 2, Start 0, Finish 6
Subtask 20 (O5): ECU E3 Core 1, Start 75, Finish 83
Subtask 21 (O6): ECU E2 Core 1, Start 54, Finish 59
Subtask 22 (O1): ECU E3 Core 1, Start 72, Finish 77
Subtask 23 (O2): ECU E2 Core 1, Start 16, Finish 24
Subtask 24 (O3): ECU E3 Core 2, Start 6, Finish 14
Subtask 25 (O4): ECU E3 Core 1, Start 44, Finish 47
Subtask 26 (O1): ECU E2 Core 1, Start 30, Finish 42
Subtask 27 (O2): ECU E1 Core 1, Start 12, Finish 22
Subtask 28 (O3): ECU E3 Core 2, Start 74, Finish 80
Subtask 29 (O4): ECU E2 Core 1, Start 24, Finish 30
Subtask 30 (O1): ECU E2 Core 2, Start 75, Finish 85
Subtask 31 (O2): ECU E3 Core 2, Start 54, Finish 57
Subtask 32 (O3): ECU E3 Core 2, Start 14, Finish 18
Subtask 33 (O4): ECU E1 Core 1, Start 59, Finish 64
Subtask 34 (O5): ECU E2 Core 2, Start 65, Finish 71
Subtask 35 (O6): ECU E3 Core 1, Start 47, Finish 49
Subtask 36 (O1): ECU E4 Core 1, Start 0, Finish 5
Subtask 37 (O2): ECU E4 Core 1, Start 136, Finish 138
Subtask 38 (O3): ECU E1 Core 1, Start 64, Finish 68
Subtask 39 (O4): ECU E4 Core 1, Start 102, Finish 106
Subtask 40 (O1): ECU E1 Core 1, Start 68, Finish 78
Subtask 41 (O2): ECU E2 Core 1, Start 78, Finish 88
Subtask 42 (O3): ECU E4 Core 2, Start 6, Finish 16
Subtask 43 (O4): ECU E2 Core 2, Start 16, Finish 22
Subtask 44 (O1): ECU E3 Core 1, Start 77, Finish 83
Subtask 45 (O2): ECU E4 Core 2, Start 16, Finish 26
Subtask 46 (O3): ECU E3 Core 1, Start 109, Finish 121
Subtask 47 (O4): ECU E2 Core 2, Start 85, Finish 89
Subtask 48 (O5): ECU E2 Core 2, Start 121, Finish 125
Subtask 49 (O6): ECU E2 Core 2, Start 26, Finish 38
Subtask 50 (O1): ECU E4 Core 2, Start 26, Finish 34
Subtask 51 (O2): ECU E3 Core 2, Start 80, Finish 88
Subtask 52 (O3): ECU E2 Core 2, Start 38, Finish 42
Subtask 53 (O4): ECU E4 Core 1, Start 47, Finish 59
Subtask 54 (O1): ECU E3 Core 1, Start 83, Finish 91
Subtask 55 (O2): ECU E1 Core 1, Start 78, Finish 81
Subtask 55 (O2): ECU E4 Core 1, Start 78, Finish 81
Subtask 56 (O3): ECU E2 Core 1, Start 42, Finish 46
Subtask 57 (O4): ECU E3 Core 1, Start 49, Finish 55
Subtask 58 (O5): ECU E3 Core 2, Start 18, Finish 20
Subtask 59 (O1): ECU E4 Core 2, Start 54, Finish 59
Subtask 60 (O2): ECU E2 Core 1, Start 91, Finish 95
Subtask 61 (O3): ECU E4 Core 1, Start 5, Finish 15
Subtask 62 (O4): ECU E4 Core 2, Start 83, Finish 88
Subtask 63 (O5): ECU E2 Core 1, Start 46, Finish 49
Subtask 64 (O1): ECU E4 Core 1, Start 81, Finish 83
Subtask 65 (O2): ECU E2 Core 1, Start 88, Finish 91
Subtask 66 (O3): ECU E1 Core 1, Start 22, Finish 26
Subtask 67 (O4): ECU E3 Core 1, Start 55, Finish 63
Subtask 68 (O1): ECU E3 Core 2, Start 20, Finish 24
Subtask 69 (O2): ECU E2 Core 1, Start 95, Finish 107
Subtask 70 (O3): ECU E2 Core 1, Start 49, Finish 59
Subtask 71 (O4): ECU E4 Core 2, Start 88, Finish 91
Subtask 72 (O1): ECU E2 Core 2, Start 42, Finish 48
Subtask 73 (O2): ECU E3 Core 1, Start 10, Finish 15
Subtask 74 (O3): ECU E3 Core 2, Start 116, Finish 126
Subtask 75 (O4): ECU E4 Core 2, Start 59, Finish 63
Subtask 76 (O5): ECU E2 Core 2, Start 71, Finish 75
Subtask 77 (O6): ECU E3 Core 1, Start 15, Finish 17
Subtask 78 (O1): ECU E1 Core 1, Start 136, Finish 142
Subtask 79 (O2): ECU E1 Core 1, Start 81, Finish 86
Subtask 80 (O3): ECU E1 Core 1, Start 104, Finish 110
Subtask 81 (O4): ECU E2 Core 1, Start 59, Finish 67
Subtask 82 (O5): ECU E4 Core 1, Start 15, Finish 27
Subtask 83 (O1): ECU E4 Core 2, Start 63, Finish 66
Subtask 84 (O2): ECU E1 Core 1, Start 26, Finish 31
Subtask 85 (O3): ECU E1 Core 1, Start 86, Finish 92
Subtask 86 (O4): ECU E3 Core 1, Start 63, Finish 67
Subtask 87 (O5): ECU E4 Core 2, Start 92, Finish 98
Subtask 88 (O1): ECU E4 Core 2, Start 34, Finish 38
Subtask 89 (O2): ECU E2 Core 2, Start 48, Finish 53
Subtask 90 (O3): ECU E2 Core 1, Start 142, Finish 145
Subtask 91 (O4): ECU E2 Core 1, Start 116, Finish 119
Subtask 92 (O5): ECU E1 Core 1, Start 110, Finish 116
Subtask 93 (O6): ECU E1 Core 1, Start 31, Finish 37
Subtask 94 (O1): ECU E1 Core 1, Start 116, Finish 128
Subtask 95 (O2): ECU E1 Core 1, Start 92, Finish 94
Subtask 95 (O2): ECU E4 Core 1, Start 92, Finish 94
Subtask 96 (O3): ECU E4 Core 2, Start 38, Finish 42
Subtask 97 (O4): ECU E1 Core 1, Start 94, Finish 104
Subtask 98 (O1): ECU E4 Core 1, Start 94, Finish 98
Subtask 99 (O2): ECU E3 Core 1, Start 17, Finish 19
Subtask 100 (O3): ECU E4 Core 1, Start 106, Finish 112
Subtask 101 (O4): ECU E3 Core 2, Start 57, Finish 63
Subtask 102 (O1): ECU E3 Core 1, Start 91, Finish 99
Subtask 103 (O2): ECU E3 Core 2, Start 63, Finish 69
Subtask 104 (O3): ECU E4 Core 2, Start 42, Finish 48
Subtask 105 (O4): ECU E3 Core 1, Start 103, Finish 109
Subtask 106 (O1): ECU E4 Core 1, Start 27, Finish 33
Subtask 107 (O2): ECU E3 Core 2, Start 126, Finish 134
Subtask 108 (O3): ECU E4 Core 1, Start 98, Finish 102
Subtask 109 (O4): ECU E3 Core 2, Start 102, Finish 112
Subtask 110 (O1): ECU E1 Core 1, Start 142, Finish 146
Subtask 111 (O2): ECU E4 Core 2, Start 98, Finish 102
Subtask 112 (O3): ECU E3 Core 2, Start 69, Finish 74
Subtask 113 (O4): ECU E1 Core 1, Start 37, Finish 40
Subtask 114 (O1): ECU E3 Core 2, Start 112, Finish 116
Subtask 115 (O2): ECU E2 Core 2, Start 53, Finish 61
Subtask 116 (O3): ECU E4 Core 2, Start 66, Finish 72
Subtask 117 (O4): ECU E3 Core 2, Start 24, Finish 28
Subtask 118 (O5): ECU E4 Core 1, Start 33, Finish 39
Subtask 119 (O6): ECU E2 Core 2, Start 116, Finish 120
Load Imbalance: 55
Objective Function Value: 0.1544
Elapsed Time (this testcase): 2.50 seconds
Peak Memory Usage (this testcase): 0.854 MB
=== TestCase 16 ===
Makespan: 189

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 39, Finish 45
Subtask 2 (O2): ECU E4 Core 1, Start 35, Finish 38
Subtask 3 (O3): ECU E3 Core 1, Start 103, Finish 107
Subtask 4 (O4): ECU E3 Core 2, Start 0, Finish 4
Subtask 5 (O5): ECU E3 Core 1, Start 33, Finish 37
Subtask 6 (O1): ECU E2 Core 1, Start 120, Finish 126
Subtask 7 (O2): ECU E1 Core 1, Start 45, Finish 51
Subtask 8 (O3): ECU E4 Core 2, Start 0, Finish 6
Subtask 9 (O4): ECU E3 Core 2, Start 36, Finish 40
Subtask 10 (O5): ECU E4 Core 1, Start 0, Finish 8
Subtask 11 (O6): ECU E2 Core 1, Start 82, Finish 92
Subtask 12 (O1): ECU E3 Core 2, Start 107, Finish 113
Subtask 13 (O2): ECU E3 Core 2, Start 46, Finish 52
Subtask 14 (O3): ECU E3 Core 2, Start 40, Finish 46
Subtask 15 (O4): ECU E4 Core 2, Start 45, Finish 51
Subtask 16 (O5): ECU E4 Core 1, Start 8, Finish 20
Subtask 17 (O1): ECU E4 Core 2, Start 104, Finish 116
Subtask 18 (O2): ECU E2 Core 1, Start 126, Finish 129
Subtask 19 (O3): ECU E1 Core 1, Start 0, Finish 5
Subtask 20 (O4): ECU E2 Core 1, Start 30, Finish 42
Subtask 21 (O5): ECU E4 Core 1, Start 38, Finish 48
Subtask 22 (O1): ECU E2 Core 2, Start 22, Finish 32
Subtask 23 (O2): ECU E3 Core 1, Start 37, Finish 41
Subtask 24 (O3): ECU E4 Core 1, Start 20, Finish 22
Subtask 25 (O4): ECU E4 Core 2, Start 136, Finish 141
Subtask 26 (O5): ECU E4 Core 2, Start 116, Finish 124
Subtask 27 (O1): ECU E4 Core 2, Start 6, Finish 14
Subtask 28 (O2): ECU E2 Core 1, Start 0, Finish 6
Subtask 29 (O3): ECU E1 Core 1, Start 51, Finish 54
Subtask 29 (O3): ECU E4 Core 1, Start 51, Finish 54
Subtask 30 (O4): ECU E3 Core 1, Start 41, Finish 51
Subtask 31 (O5): ECU E1 Core 1, Start 171, Finish 177
Subtask 32 (O6): ECU E3 Core 1, Start 107, Finish 112
Subtask 33 (O1): ECU E1 Core 1, Start 54, Finish 62
Subtask 33 (O1): ECU E3 Core 1, Start 54, Finish 62
Subtask 34 (O2): ECU E2 Core 1, Start 92, Finish 100
Subtask 35 (O3): ECU E3 Core 2, Start 4, Finish 8
Subtask 36 (O4): ECU E4 Core 2, Start 14, Finish 20
Subtask 37 (O5): ECU E2 Core 1, Start 42, Finish 45
Subtask 38 (O6): ECU E1 Core 1, Start 62, Finish 74
Subtask 39 (O1): ECU E1 Core 1, Start 5, Finish 13
Subtask 40 (O2): ECU E1 Core 1, Start 74, Finish 78
Subtask 41 (O3): ECU E3 Core 2, Start 8, Finish 20
Subtask 42 (O4): ECU E4 Core 1, Start 69, Finish 71
Subtask 43 (O5): ECU E2 Core 2, Start 78, Finish 84
Subtask 44 (O6): ECU E3 Core 2, Start 52, Finish 64
Subtask 45 (O1): ECU E1 Core 1, Start 78, Finish 83
Subtask 46 (O2): ECU E4 Core 1, Start 22, Finish 27
Subtask 47 (O3): ECU E2 Core 2, Start 60, Finish 66
Subtask 48 (O4): ECU E3 Core 2, Start 113, Finish 121
Subtask 49 (O5): ECU E4 Core 2, Start 51, Finish 55
Subtask 50 (O6): ECU E4 Core 2, Start 55, Finish 60
Subtask 51 (O1): ECU E2 Core 1, Start 45, Finish 51
Subtask 52 (O2): ECU E3 Core 2, Start 64, Finish 74
Subtask 53 (O3): ECU E4 Core 1, Start 27, Finish 33
Subtask 54 (O4): ECU E4 Core 2, Start 124, Finish 130
Subtask 55 (O5): ECU E3 Core 1, Start 0, Finish 6
Subtask 56 (O6): ECU E4 Core 2, Start 20, Finish 26
Subtask 57 (O1): ECU E2 Core 1, Start 6, Finish 8
Subtask 58 (O2): ECU E2 Core 1, Start 51, Finish 63
Subtask 59 (O3): ECU E1 Core 1, Start 177, Finish 183
Subtask 60 (O4): ECU E2 Core 2, Start 66, Finish 78
Subtask 61 (O1): ECU E2 Core 1, Start 63, Finish 68
Subtask 62 (O2): ECU E4 Core 2, Start 141, Finish 146
Subtask 63 (O3): ECU E4 Core 1, Start 71, Finish 76
Subtask 64 (O4): ECU E1 Core 1, Start 133, Finish 141
Subtask 65 (O5): ECU E4 Core 2, Start 26, Finish 28
Subtask 66 (O6): ECU E1 Core 1, Start 13, Finish 18
Subtask 67 (O1): ECU E1 Core 1, Start 18, Finish 21
Subtask 68 (O2): ECU E3 Core 1, Start 62, Finish 74
Subtask 69 (O3): ECU E4 Core 1, Start 151, Finish 154
Subtask 70 (O4): ECU E1 Core 1, Start 141, Finish 151
Subtask 71 (O1): ECU E4 Core 2, Start 28, Finish 32
Subtask 72 (O2): ECU E1 Core 1, Start 83, Finish 88
Subtask 73 (O3): ECU E1 Core 1, Start 88, Finish 91
Subtask 73 (O3): ECU E4 Core 2, Start 88, Finish 91
Subtask 74 (O4): ECU E3 Core 1, Start 121, Finish 125
Subtask 75 (O5): ECU E3 Core 1, Start 112, Finish 118
Subtask 76 (O1): ECU E4 Core 1, Start 76, Finish 81
Subtask 77 (O2): ECU E2 Core 2, Start 35, Finish 38
Subtask 78 (O3): ECU E3 Core 2, Start 20, Finish 30
Subtask 79 (O4): ECU E4 Core 1, Start 33, Finish 35
Subtask 80 (O5): ECU E3 Core 2, Start 74, Finish 82
Subtask 81 (O6): ECU E4 Core 2, Start 146, Finish 152
Subtask 82 (O1): ECU E1 Core 1, Start 91, Finish 93
Subtask 83 (O2): ECU E3 Core 1, Start 6, Finish 12
Subtask 84 (O3): ECU E3 Core 2, Start 82, Finish 86
Subtask 85 (O4): ECU E2 Core 1, Start 129, Finish 133
Subtask 86 (O5): ECU E4 Core 1, Start 86, Finish 94
Subtask 87 (O1): ECU E2 Core 1, Start 68, Finish 80
Subtask 88 (O2): ECU E3 Core 1, Start 12, Finish 20
Subtask 89 (O3): ECU E3 Core 1, Start 118, Finish 121
Subtask 90 (O4): ECU E4 Core 2, Start 91, Finish 96
