Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 198

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 86, Finish 91
Subtask 135 (O5): ECU E4 Core 1, Start 44, Finish 48
Subtask 136 (O6): ECU E4 Core 2, Start 139, Finish 151
Subtask 137 (O1): ECU E2 Core 1, Start 105, Finish 117
Subtask 138 (O2): ECU E4 Core 1, Start 48, Finish 54
Subtask 139 (O3): ECU E3 Core 2, Start 77, Finish 83
Subtask 140 (O4): ECU E2 Core 1, Start 82, Finish 88
Subtask 141 (O1): ECU E1 Core 1, Start 92, Finish 96
Subtask 142 (O2): ECU E3 Core 2, Start 60, Finish 65
Subtask 143 (O3): ECU E4 Core 2, Start 151, Finish 157
Subtask 144 (O4): ECU E2 Core 1, Start 157, Finish 167
Subtask 145 (O5): ECU E2 Core 1, Start 88, Finish 94
Subtask 146 (O1): ECU E3 Core 1, Start 135, Finish 141
Subtask 147 (O2): ECU E4 Core 2, Start 169, Finish 173
Subtask 148 (O3): ECU E3 Core 2, Start 65, Finish 68
Subtask 149 (O4): ECU E4 Core 1, Start 121, Finish 124
Load Imbalance: 90
Objective Function Value: 0.1033
Elapsed Time (this testcase): 6.89 seconds
Peak Memory Usage (this testcase): 1.215 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 9 ===
Makespan: 152

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 0, Finish 3
Subtask 2 (O2): ECU E2 Core 1, Start 98, Finish 108
Subtask 3 (O3): ECU E1 Core 1, Start 92, Finish 98
Subtask 4 (O4): ECU E4 Core 1, Start 39, Finish 49
Subtask 5 (O5): ECU E3 Core 2, Start 46, Finish 52
Subtask 6 (O1): ECU E4 Core 1, Start 76, Finish 80
Subtask 7 (O2): ECU E4 Core 1, Start 49, Finish 53
Subtask 8 (O3): ECU E3 Core 1, Start 141, Finish 145
Subtask 9 (O4): ECU E3 Core 1, Start 149, Finish 152
Subtask 10 (O5): ECU E2 Core 1, Start 0, Finish 10
Subtask 11 (O6): ECU E4 Core 2, Start 113, Finish 118
Subtask 12 (O1): ECU E3 Core 1, Start 0, Finish 4
Subtask 13 (O2): ECU E4 Core 1, Start 53, Finish 57
Subtask 14 (O3): ECU E3 Core 1, Start 24, Finish 30
Subtask 15 (O4): ECU E4 Core 2, Start 31, Finish 35
Subtask 16 (O5): ECU E3 Core 2, Start 82, Finish 86
Subtask 17 (O1): ECU E1 Core 1, Start 0, Finish 4
Subtask 18 (O2): ECU E3 Core 2, Start 0, Finish 6
Subtask 19 (O3): ECU E3 Core 1, Start 88, Finish 92
Subtask 20 (O4): ECU E4 Core 1, Start 57, Finish 59
Subtask 21 (O5): ECU E3 Core 2, Start 129, Finish 141
Subtask 22 (O6): ECU E1 Core 1, Start 31, Finish 37
Subtask 23 (O1): ECU E4 Core 1, Start 80, Finish 84
Subtask 24 (O2): ECU E2 Core 1, Start 19, Finish 25
Subtask 25 (O3): ECU E2 Core 2, Start 16, Finish 22
Subtask 26 (O4): ECU E4 Core 2, Start 0, Finish 3
Subtask 27 (O5): ECU E1 Core 1, Start 37, Finish 45
Subtask 28 (O6): ECU E4 Core 1, Start 3, Finish 7
Subtask 29 (O1): ECU E2 Core 2, Start 63, Finish 67
Subtask 30 (O2): ECU E4 Core 1, Start 59, Finish 63
Subtask 31 (O3): ECU E3 Core 1, Start 30, Finish 38
Subtask 32 (O4): ECU E4 Core 2, Start 35, Finish 39
Subtask 33 (O5): ECU E3 Core 2, Start 6, Finish 9
Subtask 34 (O1): ECU E2 Core 1, Start 10, Finish 13
Subtask 35 (O2): ECU E2 Core 2, Start 22, Finish 25
Subtask 36 (O3): ECU E2 Core 2, Start 25, Finish 30
Subtask 37 (O4): ECU E2 Core 2, Start 67, Finish 70
Subtask 38 (O5): ECU E2 Core 1, Start 108, Finish 112
Subtask 39 (O1): ECU E4 Core 2, Start 3, Finish 13
Subtask 40 (O2): ECU E3 Core 2, Start 52, Finish 57
Subtask 41 (O3): ECU E2 Core 1, Start 112, Finish 124
Subtask 42 (O4): ECU E1 Core 1, Start 98, Finish 106
Subtask 43 (O1): ECU E3 Core 1, Start 38, Finish 40
Subtask 44 (O2): ECU E4 Core 2, Start 118, Finish 124
Subtask 45 (O3): ECU E3 Core 2, Start 9, Finish 12
Subtask 46 (O4): ECU E3 Core 1, Start 92, Finish 100
Subtask 47 (O1): ECU E2 Core 2, Start 70, Finish 74
Subtask 48 (O2): ECU E3 Core 2, Start 12, Finish 24
Subtask 49 (O3): ECU E3 Core 1, Start 100, Finish 112
Subtask 50 (O4): ECU E1 Core 1, Start 45, Finish 50
Subtask 51 (O1): ECU E1 Core 1, Start 106, Finish 118
Subtask 52 (O2): ECU E1 Core 1, Start 4, Finish 10
Subtask 53 (O3): ECU E4 Core 2, Start 39, Finish 47
Subtask 54 (O4): ECU E2 Core 1, Start 25, Finish 31
Subtask 55 (O5): ECU E1 Core 1, Start 50, Finish 58
Subtask 56 (O1): ECU E4 Core 1, Start 7, Finish 13
Subtask 57 (O2): ECU E2 Core 1, Start 31, Finish 43
Subtask 58 (O3): ECU E3 Core 2, Start 86, Finish 94
Subtask 59 (O4): ECU E3 Core 1, Start 40, Finish 42
Subtask 60 (O5): ECU E3 Core 1, Start 42, Finish 48
Subtask 61 (O1): ECU E4 Core 1, Start 102, Finish 105
Subtask 62 (O2): ECU E1 Core 1, Start 58, Finish 60
Subtask 63 (O3): ECU E4 Core 2, Start 47, Finish 52
Subtask 64 (O4): ECU E2 Core 2, Start 0, Finish 10
Subtask 65 (O5): ECU E3 Core 2, Start 94, Finish 102
Subtask 66 (O1): ECU E2 Core 1, Start 124, Finish 130
Subtask 67 (O2): ECU E2 Core 1, Start 13, Finish 19
Subtask 68 (O3): ECU E4 Core 2, Start 55, Finish 63
Subtask 69 (O4): ECU E4 Core 2, Start 52, Finish 55
Subtask 70 (O5): ECU E2 Core 1, Start 55, Finish 63
Subtask 71 (O6): ECU E3 Core 2, Start 102, Finish 106
Subtask 72 (O1): ECU E4 Core 1, Start 13, Finish 18
Subtask 73 (O2): ECU E2 Core 2, Start 123, Finish 127
Subtask 74 (O3): ECU E3 Core 2, Start 57, Finish 61
Subtask 75 (O4): ECU E1 Core 1, Start 118, Finish 123
Subtask 76 (O1): ECU E4 Core 1, Start 18, Finish 23
Subtask 77 (O2): ECU E1 Core 1, Start 60, Finish 66
Subtask 78 (O3): ECU E1 Core 1, Start 10, Finish 13
Subtask 79 (O4): ECU E4 Core 2, Start 104, Finish 107
Subtask 80 (O5): ECU E2 Core 1, Start 43, Finish 46
Subtask 81 (O6): ECU E4 Core 1, Start 107, Finish 109
Subtask 82 (O1): ECU E2 Core 1, Start 130, Finish 142
Subtask 83 (O2): ECU E1 Core 1, Start 13, Finish 17
Subtask 84 (O3): ECU E3 Core 2, Start 106, Finish 114
Subtask 85 (O4): ECU E3 Core 1, Start 48, Finish 54
Subtask 86 (O5): ECU E2 Core 2, Start 30, Finish 38
Subtask 87 (O1): ECU E4 Core 1, Start 84, Finish 89
Subtask 88 (O2): ECU E4 Core 1, Start 63, Finish 67
Subtask 89 (O3): ECU E4 Core 2, Start 63, Finish 73
Subtask 90 (O4): ECU E4 Core 2, Start 124, Finish 127
Subtask 91 (O5): ECU E3 Core 1, Start 4, Finish 12
Subtask 92 (O1): ECU E3 Core 2, Start 114, Finish 122
Subtask 93 (O2): ECU E4 Core 2, Start 73, Finish 75
Subtask 94 (O3): ECU E4 Core 2, Start 75, Finish 83
Subtask 95 (O4): ECU E1 Core 1, Start 17, Finish 21
Subtask 96 (O1): ECU E3 Core 1, Start 12, Finish 22
Subtask 97 (O2): ECU E1 Core 1, Start 66, Finish 78
Subtask 98 (O3): ECU E3 Core 2, Start 122, Finish 126
Subtask 99 (O4): ECU E1 Core 1, Start 138, Finish 146
Subtask 100 (O1): ECU E1 Core 1, Start 146, Finish 149
Subtask 101 (O2): ECU E3 Core 2, Start 61, Finish 71
Subtask 102 (O3): ECU E4 Core 2, Start 13, Finish 21
Subtask 103 (O4): ECU E3 Core 2, Start 126, Finish 129
Subtask 104 (O1): ECU E3 Core 1, Start 54, Finish 60
Subtask 105 (O2): ECU E1 Core 1, Start 123, Finish 131
Subtask 106 (O3): ECU E3 Core 1, Start 22, Finish 24
Subtask 107 (O4): ECU E3 Core 2, Start 71, Finish 74
Subtask 108 (O1): ECU E4 Core 2, Start 21, Finish 29
Subtask 109 (O2): ECU E1 Core 1, Start 78, Finish 88
Subtask 110 (O3): ECU E4 Core 1, Start 67, Finish 70
Subtask 111 (O4): ECU E4 Core 2, Start 107, Finish 111
Subtask 112 (O5): ECU E4 Core 2, Start 127, Finish 129
Subtask 113 (O1): ECU E2 Core 1, Start 142, Finish 146
Subtask 114 (O2): ECU E4 Core 1, Start 70, Finish 76
Subtask 115 (O3): ECU E1 Core 1, Start 131, Finish 133
Subtask 116 (O4): ECU E3 Core 2, Start 24, Finish 36
Subtask 117 (O1): ECU E4 Core 1, Start 23, Finish 26
Subtask 118 (O2): ECU E2 Core 2, Start 38, Finish 50
Subtask 119 (O3): ECU E3 Core 2, Start 74, Finish 82
Subtask 120 (O4): ECU E1 Core 1, Start 133, Finish 138
Subtask 121 (O1): ECU E4 Core 1, Start 109, Finish 112
Subtask 122 (O2): ECU E4 Core 2, Start 83, Finish 85
Subtask 123 (O3): ECU E2 Core 2, Start 10, Finish 16
Subtask 124 (O4): ECU E4 Core 2, Start 129, Finish 133
Subtask 125 (O5): ECU E3 Core 1, Start 60, Finish 64
Subtask 126 (O6): ECU E4 Core 1, Start 89, Finish 94
Subtask 127 (O1): ECU E2 Core 1, Start 46, Finish 48
Subtask 128 (O2): ECU E1 Core 1, Start 88, Finish 92
Subtask 129 (O3): ECU E2 Core 2, Start 92, Finish 96
Subtask 130 (O4): ECU E4 Core 2, Start 85, Finish 88
Subtask 131 (O5): ECU E4 Core 1, Start 26, Finish 36
Subtask 132 (O1): ECU E3 Core 1, Start 64, Finish 76
Subtask 133 (O2): ECU E4 Core 2, Start 29, Finish 31
Subtask 134 (O3): ECU E2 Core 1, Start 76, Finish 84
Subtask 135 (O4): ECU E2 Core 2, Start 50, Finish 54
Subtask 136 (O1): ECU E2 Core 2, Start 54, Finish 58
Subtask 137 (O2): ECU E4 Core 1, Start 36, Finish 39
Subtask 138 (O3): ECU E4 Core 2, Start 88, Finish 92
Subtask 139 (O4): ECU E2 Core 2, Start 127, Finish 139
Subtask 140 (O5): ECU E3 Core 1, Start 76, Finish 88
Subtask 141 (O6): ECU E2 Core 1, Start 88, Finish 93
Subtask 142 (O1): ECU E3 Core 1, Start 92, Finish 104
Subtask 143 (O2): ECU E2 Core 2, Start 111, Finish 113
Subtask 144 (O3): ECU E3 Core 2, Start 36, Finish 46
Subtask 145 (O4): ECU E4 Core 1, Start 139, Finish 151
Subtask 146 (O5): ECU E2 Core 1, Start 21, Finish 31
Subtask 147 (O6): ECU E3 Core 1, Start 113, Finish 118
Load Imbalance: 110
Objective Function Value: 0.1269
Elapsed Time (this testcase): 6.56 seconds
Peak Memory Usage (this testcase): 1.062 MB
=== TestCase 10 ===
Makespan: 224

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 39, Finish 42
Subtask 2 (O2): ECU E1 Core 1, Start 42, Finish 48
Subtask 3 (O3): ECU E2 Core 1, Start 16, Finish 26
Subtask 4 (O4): ECU E4 Core 1, Start 0, Finish 5
Subtask 5 (O5): ECU E4 Core 2, Start 78, Finish 86
Subtask 6 (O1): ECU E1 Core 1, Start 52, Finish 56
Subtask 7 (O2): ECU E4 Core 2, Start 0, Finish 3
Subtask 8 (O3): ECU E2 Core 2, Start 118, Finish 130
Subtask 9 (O4): ECU E1 Core 1, Start 48, Finish 52
Subtask 10 (O5): ECU E1 Core 1, Start 110, Finish 118
Subtask 11 (O6): ECU E4 Core 2, Start 3, Finish 6
Subtask 12 (O1): ECU E1 Core 1, Start 118, Finish 121
Subtask 13 (O2): ECU E4 Core 2, Start 6, Finish 8
Subtask 14 (O3): ECU E4 Core 1, Start 29, Finish 32
Subtask 15 (O4): ECU E2 Core 1, Start 26, Finish 38
Subtask 16 (O5): ECU E1 Core 1, Start 56, Finish 68
Subtask 17 (O1): ECU E3 Core 1, Start 117, Finish 121
Subtask 18 (O2): ECU E4 Core 2, Start 38, Finish 48
Subtask 19 (O3): ECU E3 Core 1, Start 35, Finish 40
Subtask 20 (O4): ECU E2 Core 1, Start 73, Finish 81
Subtask 21 (O5): ECU E4 Core 2, Start 8, Finish 20
Subtask 22 (O1): ECU E3 Core 1, Start 40, Finish 48
Subtask 23 (O2): ECU E4 Core 2, Start 48, Finish 53
Subtask 24 (O3): ECU E3 Core 2, Start 21, Finish 25
Subtask 25 (O4): ECU E2 Core 1, Start 81, Finish 85
Subtask 26 (O5): ECU E2 Core 1, Start 0, Finish 4
Subtask 27 (O1): ECU E2 Core 1, Start 38, Finish 44
Subtask 28 (O2): ECU E3 Core 2, Start 0, Finish 5
Subtask 29 (O3): ECU E1 Core 1, Start 121, Finish 125
Subtask 30 (O4): ECU E2 Core 2, Start 130, Finish 142
Subtask 31 (O1): ECU E1 Core 1, Start 68, Finish 72
Subtask 32 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 33 (O3): ECU E1 Core 1, Start 72, Finish 78
Subtask 33 (O3): ECU E3 Core 1, Start 72, Finish 78
Subtask 34 (O4): ECU E2 Core 2, Start 142, Finish 154
Subtask 35 (O5): ECU E4 Core 2, Start 86, Finish 96
Subtask 36 (O6): ECU E1 Core 1, Start 0, Finish 8
Subtask 37 (O1): ECU E4 Core 1, Start 32, Finish 34
Subtask 38 (O2): ECU E2 Core 2, Start 72, Finish 78
Subtask 39 (O3): ECU E4 Core 1, Start 145, Finish 153
Subtask 40 (O4): ECU E1 Core 1, Start 8, Finish 11
Subtask 41 (O1): ECU E4 Core 2, Start 53, Finish 59
Subtask 42 (O2): ECU E2 Core 2, Start 78, Finish 88
Subtask 43 (O3): ECU E4 Core 2, Start 106, Finish 109
Subtask 44 (O4): ECU E3 Core 2, Start 5, Finish 10
Subtask 45 (O5): ECU E2 Core 1, Start 4, Finish 16
Subtask 46 (O6): ECU E3 Core 2, Start 214, Finish 224
Subtask 47 (O1): ECU E3 Core 1, Start 78, Finish 82
Subtask 48 (O2): ECU E2 Core 1, Start 85, Finish 93
Subtask 49 (O3): ECU E3 Core 2, Start 26, Finish 30
Subtask 50 (O4): ECU E1 Core 1, Start 159, Finish 167
Subtask 51 (O5): ECU E4 Core 2, Start 20, Finish 26
Subtask 52 (O1): ECU E4 Core 1, Start 97, Finish 101
Subtask 53 (O2): ECU E4 Core 1, Start 5, Finish 8
Subtask 54 (O3): ECU E4 Core 2, Start 59, Finish 63
Subtask 55 (O4): ECU E2 Core 1, Start 44, Finish 50
Subtask 56 (O1): ECU E3 Core 1, Start 3, Finish 7
Subtask 57 (O2): ECU E3 Core 1, Start 82, Finish 84
Subtask 58 (O3): ECU E3 Core 2, Start 30, Finish 35
Subtask 59 (O4): ECU E2 Core 1, Start 93, Finish 101
Subtask 60 (O1): ECU E2 Core 1, Start 50, Finish 53
Subtask 61 (O2): ECU E4 Core 1, Start 34, Finish 38
Subtask 62 (O3): ECU E4 Core 2, Start 96, Finish 106
Subtask 63 (O4): ECU E2 Core 1, Start 158, Finish 162
Subtask 64 (O5): ECU E1 Core 1, Start 11, Finish 17
Subtask 65 (O6): ECU E4 Core 1, Start 153, Finish 158
Subtask 66 (O1): ECU E1 Core 1, Start 167, Finish 175
Subtask 67 (O2): ECU E4 Core 1, Start 8, Finish 14
Subtask 68 (O3): ECU E3 Core 1, Start 84, Finish 89
Subtask 69 (O4): ECU E3 Core 1, Start 89, Finish 91
Subtask 70 (O5): ECU E2 Core 2, Start 89, Finish 93
Subtask 71 (O1): ECU E1 Core 1, Start 78, Finish 84
Subtask 72 (O2): ECU E1 Core 1, Start 125, Finish 129
Subtask 73 (O3): ECU E3 Core 2, Start 35, Finish 40
Subtask 74 (O4): ECU E2 Core 2, Start 0, Finish 3
Subtask 75 (O1): ECU E3 Core 1, Start 7, Finish 10
Subtask 76 (O2): ECU E1 Core 1, Start 175, Finish 181
Subtask 77 (O3): ECU E1 Core 1, Start 84, Finish 94
Subtask 77 (O3): ECU E4 Core 1, Start 84, Finish 94
Subtask 78 (O4): ECU E3 Core 2, Start 40, Finish 44
Subtask 79 (O5): ECU E1 Core 1, Start 129, Finish 133
Subtask 80 (O1): ECU E3 Core 2, Start 181, Finish 193
Subtask 81 (O2): ECU E2 Core 2, Start 16, Finish 22
Subtask 82 (O3): ECU E2 Core 1, Start 53, Finish 59
Subtask 83 (O4): ECU E3 Core 1, Start 10, Finish 16
Subtask 84 (O5): ECU E2 Core 2, Start 133, Finish 137
Subtask 85 (O1): ECU E2 Core 1, Start 17, Finish 29
Subtask 86 (O2): ECU E2 Core 1, Start 101, Finish 107
Subtask 87 (O3): ECU E4 Core 1, Start 94, Finish 97
Subtask 88 (O4): ECU E3 Core 1, Start 193, Finish 205
Subtask 89 (O5): ECU E3 Core 1, Start 44, Finish 48
Subtask 90 (O1): ECU E3 Core 1, Start 108, Finish 110
Subtask 91 (O2): ECU E1 Core 1, Start 29, Finish 35
Subtask 92 (O3): ECU E3 Core 2, Start 142, Finish 152
Subtask 93 (O4): ECU E3 Core 1, Start 91, Finish 99
Subtask 94 (O5): ECU E2 Core 2, Start 35, Finish 39
Subtask 95 (O1): ECU E1 Core 1, Start 94, Finish 98
Subtask 96 (O2): ECU E3 Core 1, Start 16, Finish 19
Subtask 97 (O3): ECU E2 Core 2, Start 39, Finish 49
Subtask 98 (O4): ECU E4 Core 1, Start 107, Finish 113
Subtask 99 (O1): ECU E1 Core 1, Start 98, Finish 106
Subtask 100 (O2): ECU E1 Core 1, Start 137, Finish 143
Subtask 101 (O3): ECU E4 Core 2, Start 26, Finish 32
Subtask 102 (O4): ECU E3 Core 2, Start 152, Finish 164
Subtask 103 (O5): ECU E3 Core 2, Start 48, Finish 50
Subtask 104 (O1): ECU E2 Core 2, Start 154, Finish 164
Subtask 105 (O2): ECU E3 Core 2, Start 10, Finish 18
Subtask 106 (O3): ECU E4 Core 1, Start 113, Finish 125
Subtask 107 (O4): ECU E4 Core 2, Start 63, Finish 68
Subtask 108 (O5): ECU E2 Core 1, Start 59, Finish 63
Subtask 109 (O6): ECU E1 Core 1, Start 143, Finish 146
Subtask 110 (O1): ECU E3 Core 1, Start 110, Finish 113
Subtask 111 (O2): ECU E2 Core 2, Start 164, Finish 170
Subtask 112 (O3): ECU E4 Core 2, Start 32, Finish 34
Subtask 113 (O4): ECU E3 Core 2, Start 50, Finish 62
Subtask 114 (O5): ECU E4 Core 2, Start 68, Finish 72
Subtask 115 (O6): ECU E4 Core 1, Start 14, Finish 26
Subtask 116 (O1): ECU E2 Core 1, Start 106, Finish 110
Subtask 117 (O2): ECU E4 Core 2, Start 34, Finish 38
Subtask 118 (O3): ECU E3 Core 2, Start 62, Finish 68
Subtask 119 (O4): ECU E2 Core 1, Start 146, Finish 149
Subtask 120 (O5): ECU E3 Core 1, Start 205, Finish 210
Subtask 121 (O1): ECU E1 Core 1, Start 149, Finish 155
Subtask 122 (O2): ECU E3 Core 2, Start 68, Finish 80
Subtask 123 (O3): ECU E1 Core 1, Start 155, Finish 159
Subtask 124 (O4): ECU E3 Core 1, Start 19, Finish 27
Subtask 125 (O5): ECU E3 Core 1, Start 159, Finish 163
Subtask 126 (O6): ECU E3 Core 1, Start 99, Finish 105
Subtask 127 (O1): ECU E2 Core 2, Start 3, Finish 5
Subtask 128 (O2): ECU E2 Core 2, Start 49, Finish 61
Subtask 129 (O3): ECU E2 Core 1, Start 101, Finish 106
Subtask 130 (O4): ECU E3 Core 1, Start 210, Finish 212
Subtask 131 (O1): ECU E3 Core 1, Start 113, Finish 117
Subtask 132 (O2): ECU E2 Core 1, Start 63, Finish 71
Subtask 133 (O3): ECU E3 Core 1, Start 27, Finish 35
Subtask 134 (O4): ECU E3 Core 1, Start 105, Finish 108
Subtask 135 (O1): ECU E4 Core 2, Start 72, Finish 78
Subtask 136 (O2): ECU E3 Core 1, Start 163, Finish 173
Subtask 137 (O3): ECU E3 Core 2, Start 18, Finish 21
Subtask 138 (O4): ECU E4 Core 1, Start 125, Finish 133
Subtask 139 (O1): ECU E2 Core 2, Start 61, Finish 67
Subtask 140 (O2): ECU E4 Core 1, Start 26, Finish 29
Subtask 141 (O3): ECU E3 Core 2, Start 137, Finish 142
Subtask 142 (O4): ECU E3 Core 2, Start 80, Finish 90
Subtask 143 (O5): ECU E1 Core 1, Start 212, Finish 214
Subtask 144 (O1): ECU E2 Core 1, Start 71, Finish 73
Subtask 145 (O2): ECU E2 Core 1, Start 170, Finish 178
Subtask 146 (O3): ECU E2 Core 2, Start 67, Finish 72
Subtask 147 (O4): ECU E3 Core 1, Start 133, Finish 145
Subtask 148 (O5): ECU E2 Core 2, Start 35, Finish 39
Load Imbalance: 17
Objective Function Value: 0.0190
Elapsed Time (this testcase): 5.86 seconds
Peak Memory Usage (this testcase): 1.067 MB
=== TestCase 11 ===
Makespan: 197

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 37, Finish 43
Subtask 2 (O2): ECU E2 Core 1, Start 96, Finish 101
Subtask 3 (O3): ECU E2 Core 1, Start 71, Finish 73
Subtask 4 (O4): ECU E4 Core 1, Start 30, Finish 42
Subtask 5 (O5): ECU E3 Core 2, Start 0, Finish 12
Subtask 6 (O1): ECU E1 Core 1, Start 146, Finish 152
Subtask 7 (O2): ECU E2 Core 1, Start 0, Finish 12
Subtask 8 (O3): ECU E3 Core 1, Start 93, Finish 97
Subtask 9 (O4): ECU E1 Core 1, Start 49, Finish 55
Subtask 10 (O5): ECU E2 Core 2, Start 43, Finish 47
Subtask 11 (O1): ECU E4 Core 2, Start 41, Finish 46
Subtask 12 (O2): ECU E1 Core 1, Start 12, Finish 15
Subtask 13 (O3): ECU E1 Core 1, Start 55, Finish 58
Subtask 14 (O4): ECU E1 Core 1, Start 15, Finish 19
Subtask 15 (O5): ECU E2 Core 2, Start 72, Finish 76
Subtask 16 (O6): ECU E4 Core 2, Start 122, Finish 124
Subtask 17 (O1): ECU E1 Core 1, Start 61, Finish 69
Subtask 18 (O2): ECU E3 Core 2, Start 127, Finish 130
Subtask 19 (O3): ECU E1 Core 1, Start 58, Finish 61
Subtask 20 (O4): ECU E2 Core 1, Start 73, Finish 76
Subtask 21 (O5): ECU E4 Core 1, Start 0, Finish 5
Subtask 22 (O1): ECU E4 Core 1, Start 42, Finish 44
Subtask 23 (O2): ECU E2 Core 1, Start 26, Finish 31
Subtask 24 (O3): ECU E1 Core 1, Start 106, Finish 118
Subtask 25 (O4): ECU E2 Core 2, Start 0, Finish 10
Subtask 26 (O5): ECU E2 Core 1, Start 20, Finish 26
Subtask 27 (O1): ECU E2 Core 1, Start 31, Finish 43
Subtask 28 (O2): ECU E1 Core 1, Start 118, Finish 122
Subtask 29 (O3): ECU E4 Core 2, Start 46, Finish 51
Subtask 30 (O4): ECU E4 Core 1, Start 5, Finish 11
Subtask 31 (O1): ECU E2 Core 2, Start 10, Finish 15
Subtask 32 (O2): ECU E2 Core 1, Start 43, Finish 49
Subtask 33 (O3): ECU E1 Core 1, Start 122, Finish 132
Subtask 34 (O4): ECU E1 Core 1, Start 69, Finish 73
Subtask 35 (O5): ECU E3 Core 2, Start 49, Finish 51
Subtask 36 (O1): ECU E2 Core 2, Start 47, Finish 52
Subtask 37 (O2): ECU E2 Core 2, Start 15, Finish 21
Subtask 38 (O3): ECU E4 Core 2, Start 104, Finish 109
Subtask 39 (O4): ECU E4 Core 2, Start 51, Finish 63
Subtask 40 (O1): ECU E1 Core 1, Start 73, Finish 77
Subtask 41 (O2): ECU E4 Core 2, Start 0, Finish 8
Subtask 42 (O3): ECU E3 Core 2, Start 155, Finish 161
Subtask 43 (O4): ECU E2 Core 1, Start 152, Finish 155
Subtask 44 (O5): ECU E2 Core 1, Start 82, Finish 85
Subtask 45 (O6): ECU E2 Core 1, Start 77, Finish 82
Subtask 46 (O1): ECU E4 Core 1, Start 11, Finish 14
Subtask 47 (O2): ECU E2 Core 2, Start 115, Finish 120
Subtask 48 (O3): ECU E3 Core 1, Start 97, Finish 102
Subtask 49 (O4): ECU E4 Core 2, Start 63, Finish 71
Subtask 50 (O5): ECU E3 Core 1, Start 14, Finish 18
Subtask 51 (O1): ECU E2 Core 1, Start 76, Finish 84
Subtask 52 (O2): ECU E1 Core 1, Start 19, Finish 23
Subtask 53 (O3): ECU E4 Core 2, Start 71, Finish 75
Subtask 54 (O4): ECU E2 Core 2, Start 52, Finish 58
Subtask 55 (O5): ECU E3 Core 1, Start 23, Finish 29
Subtask 56 (O1): ECU E2 Core 2, Start 21, Finish 27
Subtask 57 (O2): ECU E4 Core 2, Start 75, Finish 78
Subtask 58 (O3): ECU E4 Core 2, Start 109, Finish 113
Subtask 59 (O4): ECU E4 Core 1, Start 82, Finish 92
Subtask 60 (O5): ECU E3 Core 2, Start 130, Finish 134
Subtask 61 (O1): ECU E1 Core 1, Start 23, Finish 29
Subtask 62 (O2): ECU E4 Core 2, Start 8, Finish 13
Subtask 63 (O3): ECU E1 Core 1, Start 82, Finish 88
Subtask 64 (O4): ECU E3 Core 2, Start 89, Finish 92
Subtask 65 (O5): ECU E3 Core 2, Start 51, Finish 55
Subtask 66 (O6): ECU E3 Core 2, Start 134, Finish 136
Subtask 67 (O1): ECU E4 Core 1, Start 14, Finish 17
Subtask 68 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 69 (O3): ECU E4 Core 2, Start 78, Finish 88
Subtask 70 (O4): ECU E2 Core 1, Start 49, Finish 54
Subtask 71 (O5): ECU E2 Core 1, Start 127, Finish 133
Subtask 72 (O6): ECU E4 Core 1, Start 121, Finish 127
Subtask 73 (O1): ECU E3 Core 2, Start 12, Finish 14
Subtask 74 (O2): ECU E4 Core 1, Start 92, Finish 102
Subtask 75 (O3): ECU E3 Core 2, Start 55, Finish 58
Subtask 76 (O4): ECU E3 Core 2, Start 155, Finish 160
Subtask 77 (O5): ECU E3 Core 1, Start 102, Finish 107
Subtask 78 (O1): ECU E2 Core 1, Start 84, Finish 88
Subtask 79 (O2): ECU E4 Core 1, Start 130, Finish 136
Subtask 80 (O3): ECU E3 Core 1, Start 29, Finish 39
Subtask 81 (O4): ECU E4 Core 1, Start 17, Finish 27
Subtask 82 (O1): ECU E3 Core 2, Start 61, Finish 73
Subtask 83 (O2): ECU E3 Core 1, Start 116, Finish 120
Subtask 84 (O3): ECU E3 Core 2, Start 58, Finish 61
Subtask 85 (O4): ECU E3 Core 1, Start 107, Finish 113
Subtask 86 (O5): ECU E4 Core 2, Start 13, Finish 25
Subtask 87 (O6): ECU E2 Core 1, Start 0, Finish 10
Subtask 88 (O1): ECU E2 Core 1, Start 133, Finish 136
Subtask 89 (O2): ECU E1 Core 1, Start 88, Finish 96
Subtask 90 (O3): ECU E3 Core 1, Start 39, Finish 51
Subtask 91 (O4): ECU E4 Core 2, Start 113, Finish 117
Subtask 92 (O5): ECU E3 Core 2, Start 14, Finish 18
Subtask 93 (O6): ECU E3 Core 1, Start 4, Finish 6
Subtask 94 (O1): ECU E3 Core 1, Start 51, Finish 56
Subtask 95 (O2): ECU E3 Core 1, Start 56, Finish 61
Subtask 96 (O3): ECU E4 Core 2, Start 117, Finish 119
Subtask 97 (O4): ECU E3 Core 1, Start 160, Finish 172
