Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 184

Schedule:
Subtask 23 (O2): ECU E2 Core 2, Start 18, Finish 30
Subtask 24 (O3): ECU E4 Core 1, Start 34, Finish 46
Subtask 25 (O4): ECU E1 Core 1, Start 117, Finish 123
Subtask 26 (O1): ECU E4 Core 2, Start 4, Finish 8
Subtask 27 (O2): ECU E4 Core 2, Start 8, Finish 14
Subtask 28 (O3): ECU E3 Core 1, Start 126, Finish 131
Subtask 29 (O4): ECU E2 Core 1, Start 43, Finish 49
Subtask 30 (O5): ECU E1 Core 1, Start 39, Finish 45
Subtask 31 (O6): ECU E4 Core 1, Start 131, Finish 143
Subtask 32 (O1): ECU E2 Core 2, Start 30, Finish 38
Subtask 33 (O2): ECU E4 Core 2, Start 44, Finish 48
Subtask 34 (O3): ECU E1 Core 1, Start 123, Finish 135
Subtask 35 (O4): ECU E3 Core 2, Start 135, Finish 139
Subtask 36 (O5): ECU E2 Core 1, Start 4, Finish 8
Subtask 37 (O1): ECU E3 Core 2, Start 10, Finish 14
Subtask 38 (O2): ECU E2 Core 2, Start 132, Finish 140
Subtask 39 (O3): ECU E4 Core 2, Start 119, Finish 131
Subtask 40 (O4): ECU E2 Core 2, Start 38, Finish 43
Subtask 41 (O1): ECU E4 Core 1, Start 78, Finish 81
Subtask 42 (O2): ECU E4 Core 1, Start 143, Finish 149
Subtask 43 (O3): ECU E2 Core 2, Start 43, Finish 45
Subtask 44 (O4): ECU E3 Core 1, Start 52, Finish 57
Subtask 45 (O5): ECU E3 Core 2, Start 14, Finish 17
Subtask 46 (O1): ECU E2 Core 1, Start 49, Finish 52
Subtask 47 (O2): ECU E1 Core 1, Start 135, Finish 141
Subtask 48 (O3): ECU E4 Core 1, Start 149, Finish 154
Subtask 49 (O4): ECU E4 Core 1, Start 10, Finish 12
Subtask 50 (O1): ECU E2 Core 1, Start 0, Finish 3
Subtask 51 (O2): ECU E3 Core 2, Start 189, Finish 193
Subtask 52 (O3): ECU E2 Core 2, Start 45, Finish 53
Subtask 53 (O4): ECU E2 Core 2, Start 141, Finish 149
Subtask 54 (O1): ECU E4 Core 1, Start 154, Finish 162
Subtask 55 (O2): ECU E4 Core 2, Start 14, Finish 22
Subtask 56 (O3): ECU E2 Core 2, Start 45, Finish 53
Subtask 57 (O4): ECU E3 Core 2, Start 76, Finish 81
Subtask 58 (O5): ECU E1 Core 1, Start 53, Finish 55
Subtask 59 (O1): ECU E2 Core 1, Start 52, Finish 58
Subtask 60 (O2): ECU E1 Core 1, Start 55, Finish 57
Subtask 61 (O3): ECU E4 Core 2, Start 22, Finish 28
Subtask 62 (O4): ECU E2 Core 2, Start 83, Finish 87
Subtask 63 (O1): ECU E1 Core 1, Start 63, Finish 73
Subtask 63 (O1): ECU E4 Core 2, Start 63, Finish 73
Subtask 64 (O2): ECU E3 Core 2, Start 17, Finish 23
Subtask 65 (O3): ECU E2 Core 1, Start 58, Finish 61
Subtask 66 (O4): ECU E1 Core 1, Start 57, Finish 63
Subtask 66 (O4): ECU E4 Core 2, Start 57, Finish 63
Subtask 67 (O5): ECU E4 Core 2, Start 131, Finish 137
Subtask 68 (O1): ECU E4 Core 1, Start 12, Finish 18
Subtask 69 (O2): ECU E1 Core 1, Start 149, Finish 159
Subtask 70 (O3): ECU E3 Core 2, Start 57, Finish 62
Subtask 71 (O4): ECU E1 Core 1, Start 3, Finish 6
Subtask 72 (O5): ECU E1 Core 1, Start 73, Finish 85
Subtask 73 (O6): ECU E4 Core 2, Start 73, Finish 77
Subtask 74 (O1): ECU E1 Core 1, Start 159, Finish 163
Subtask 75 (O2): ECU E3 Core 1, Start 10, Finish 18
Subtask 76 (O3): ECU E1 Core 1, Start 85, Finish 87
Subtask 77 (O4): ECU E2 Core 2, Start 53, Finish 65
Subtask 78 (O5): ECU E3 Core 1, Start 57, Finish 69
Subtask 79 (O1): ECU E2 Core 2, Start 97, Finish 102
Subtask 80 (O2): ECU E1 Core 1, Start 87, Finish 97
Subtask 81 (O3): ECU E4 Core 1, Start 46, Finish 58
Subtask 82 (O4): ECU E4 Core 1, Start 18, Finish 22
Subtask 83 (O5): ECU E3 Core 2, Start 62, Finish 64
Subtask 84 (O1): ECU E3 Core 2, Start 23, Finish 29
Subtask 85 (O2): ECU E4 Core 2, Start 137, Finish 141
Subtask 86 (O3): ECU E2 Core 1, Start 61, Finish 64
Subtask 87 (O4): ECU E4 Core 2, Start 77, Finish 81
Subtask 88 (O1): ECU E2 Core 2, Start 69, Finish 81
Subtask 89 (O2): ECU E2 Core 1, Start 163, Finish 167
Subtask 90 (O3): ECU E2 Core 1, Start 8, Finish 11
Subtask 91 (O4): ECU E3 Core 1, Start 167, Finish 177
Subtask 92 (O5): ECU E2 Core 2, Start 65, Finish 71
Subtask 93 (O1): ECU E4 Core 2, Start 81, Finish 87
Subtask 94 (O2): ECU E3 Core 2, Start 64, Finish 74
Subtask 95 (O3): ECU E3 Core 2, Start 101, Finish 105
Subtask 96 (O4): ECU E2 Core 1, Start 11, Finish 19
Subtask 97 (O5): ECU E1 Core 1, Start 97, Finish 101
Subtask 98 (O1): ECU E4 Core 2, Start 28, Finish 32
Subtask 99 (O2): ECU E3 Core 1, Start 193, Finish 196
Subtask 100 (O3): ECU E2 Core 2, Start 0, Finish 8
Subtask 101 (O4): ECU E4 Core 2, Start 87, Finish 90
Subtask 102 (O5): ECU E2 Core 1, Start 113, Finish 116
Subtask 103 (O6): ECU E2 Core 1, Start 101, Finish 113
Subtask 104 (O1): ECU E4 Core 1, Start 58, Finish 62
Subtask 105 (O2): ECU E3 Core 1, Start 18, Finish 24
Subtask 106 (O3): ECU E4 Core 1, Start 22, Finish 34
Subtask 107 (O4): ECU E2 Core 1, Start 64, Finish 68
Subtask 108 (O5): ECU E2 Core 1, Start 167, Finish 179
Subtask 109 (O6): ECU E3 Core 1, Start 196, Finish 201
Subtask 110 (O1): ECU E3 Core 1, Start 81, Finish 84
Subtask 111 (O2): ECU E3 Core 2, Start 29, Finish 41
Subtask 112 (O3): ECU E3 Core 2, Start 139, Finish 141
Subtask 113 (O4): ECU E3 Core 2, Start 105, Finish 107
Subtask 114 (O1): ECU E3 Core 1, Start 177, Finish 179
Subtask 115 (O2): ECU E2 Core 1, Start 62, Finish 66
Subtask 116 (O3): ECU E3 Core 1, Start 131, Finish 137
Subtask 117 (O4): ECU E2 Core 1, Start 19, Finish 31
Subtask 118 (O5): ECU E3 Core 2, Start 24, Finish 28
Subtask 119 (O6): ECU E2 Core 1, Start 137, Finish 149
Subtask 120 (O1): ECU E3 Core 1, Start 28, Finish 32
Subtask 121 (O2): ECU E4 Core 2, Start 141, Finish 149
Subtask 122 (O3): ECU E3 Core 2, Start 74, Finish 76
Subtask 123 (O4): ECU E3 Core 1, Start 32, Finish 42
Subtask 124 (O5): ECU E2 Core 1, Start 149, Finish 161
Subtask 125 (O6): ECU E4 Core 1, Start 66, Finish 74
Subtask 126 (O1): ECU E4 Core 2, Start 90, Finish 93
Subtask 127 (O2): ECU E2 Core 2, Start 140, Finish 143
Subtask 128 (O3): ECU E3 Core 1, Start 84, Finish 92
Subtask 129 (O4): ECU E2 Core 2, Start 116, Finish 128
Subtask 130 (O5): ECU E3 Core 2, Start 41, Finish 47
Subtask 131 (O1): ECU E4 Core 1, Start 74, Finish 78
Subtask 132 (O2): ECU E2 Core 2, Start 8, Finish 10
Subtask 133 (O3): ECU E3 Core 1, Start 173, Finish 179
Subtask 134 (O4): ECU E3 Core 2, Start 161, Finish 173
Subtask 135 (O5): ECU E3 Core 2, Start 149, Finish 161
Subtask 136 (O6): ECU E4 Core 1, Start 81, Finish 84
Subtask 137 (O1): ECU E3 Core 1, Start 92, Finish 98
Subtask 138 (O2): ECU E3 Core 2, Start 47, Finish 51
Subtask 139 (O3): ECU E3 Core 2, Start 107, Finish 112
Subtask 140 (O4): ECU E4 Core 2, Start 93, Finish 101
Subtask 141 (O1): ECU E4 Core 2, Start 161, Finish 164
Subtask 142 (O2): ECU E3 Core 2, Start 201, Finish 209
Subtask 143 (O3): ECU E2 Core 1, Start 80, Finish 92
Subtask 144 (O4): ECU E2 Core 1, Start 70, Finish 80
Subtask 145 (O5): ECU E2 Core 1, Start 68, Finish 70
Subtask 146 (O6): ECU E4 Core 2, Start 32, Finish 38
Subtask 147 (O1): ECU E2 Core 2, Start 128, Finish 132
Subtask 148 (O2): ECU E3 Core 1, Start 106, Finish 116
Subtask 149 (O3): ECU E3 Core 2, Start 141, Finish 147
Subtask 150 (O4): ECU E2 Core 1, Start 31, Finish 37
Subtask 151 (O5): ECU E4 Core 2, Start 101, Finish 107
Subtask 152 (O6): ECU E3 Core 1, Start 98, Finish 106
Load Imbalance: 73
Objective Function Value: 0.1300
Elapsed Time (this testcase): 4.51 seconds
Peak Memory Usage (this testcase): 1.236 MB
=== TestCase 7 ===
Makespan: 237

Schedule:
Subtask 1 (O1): ECU E2 Core 1, Start 0, Finish 6
Subtask 2 (O2): ECU E1 Core 1, Start 83, Finish 87
Subtask 3 (O3): ECU E2 Core 1, Start 99, Finish 103
Subtask 4 (O4): ECU E4 Core 2, Start 0, Finish 5
Subtask 5 (O5): ECU E3 Core 2, Start 158, Finish 161
Subtask 6 (O6): ECU E4 Core 2, Start 38, Finish 50
Subtask 7 (O1): ECU E2 Core 1, Start 49, Finish 61
Subtask 8 (O2): ECU E3 Core 1, Start 175, Finish 177
Subtask 9 (O3): ECU E4 Core 2, Start 5, Finish 11
Subtask 10 (O4): ECU E3 Core 1, Start 29, Finish 35
Subtask 11 (O5): ECU E3 Core 1, Start 103, Finish 115
Subtask 12 (O1): ECU E2 Core 1, Start 103, Finish 115
Subtask 13 (O2): ECU E1 Core 1, Start 91, Finish 97
Subtask 14 (O3): ECU E1 Core 1, Start 87, Finish 91
Subtask 15 (O4): ECU E4 Core 1, Start 0, Finish 6
Subtask 16 (O5): ECU E4 Core 2, Start 11, Finish 13
Subtask 17 (O6): ECU E3 Core 2, Start 161, Finish 164
Subtask 18 (O1): ECU E1 Core 1, Start 162, Finish 167
Subtask 19 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 20 (O3): ECU E2 Core 1, Start 61, Finish 63
Subtask 21 (O4): ECU E4 Core 1, Start 34, Finish 38
Subtask 22 (O1): ECU E4 Core 1, Start 38, Finish 48
Subtask 23 (O2): ECU E2 Core 2, Start 89, Finish 94
Subtask 24 (O3): ECU E3 Core 1, Start 177, Finish 183
Subtask 25 (O4): ECU E4 Core 2, Start 50, Finish 54
Subtask 26 (O5): ECU E2 Core 1, Start 6, Finish 12
Subtask 27 (O1): ECU E3 Core 1, Start 35, Finish 41
Subtask 28 (O2): ECU E4 Core 1, Start 6, Finish 8
Subtask 29 (O3): ECU E2 Core 2, Start 0, Finish 2
Subtask 30 (O4): ECU E2 Core 1, Start 12, Finish 20
Subtask 31 (O5): ECU E2 Core 1, Start 115, Finish 125
Subtask 32 (O6): ECU E1 Core 1, Start 97, Finish 107
Subtask 33 (O1): ECU E4 Core 1, Start 48, Finish 54
Subtask 34 (O2): ECU E1 Core 1, Start 0, Finish 6
Subtask 35 (O3): ECU E1 Core 1, Start 6, Finish 16
Subtask 36 (O4): ECU E2 Core 1, Start 20, Finish 24
Subtask 37 (O5): ECU E4 Core 2, Start 157, Finish 163
Subtask 38 (O6): ECU E2 Core 2, Start 24, Finish 36
Subtask 39 (O1): ECU E3 Core 1, Start 47, Finish 49
Subtask 40 (O2): ECU E1 Core 1, Start 16, Finish 21
Subtask 41 (O3): ECU E2 Core 2, Start 94, Finish 106
Subtask 42 (O4): ECU E2 Core 1, Start 129, Finish 141
Subtask 43 (O5): ECU E3 Core 1, Start 41, Finish 47
Subtask 44 (O1): ECU E2 Core 1, Start 141, Finish 153
Subtask 45 (O2): ECU E4 Core 2, Start 13, Finish 15
Subtask 46 (O3): ECU E3 Core 2, Start 35, Finish 45
Subtask 47 (O4): ECU E3 Core 2, Start 0, Finish 4
Subtask 48 (O5): ECU E2 Core 2, Start 106, Finish 118
Subtask 49 (O6): ECU E3 Core 2, Start 45, Finish 51
Subtask 50 (O1): ECU E3 Core 2, Start 51, Finish 61
Subtask 51 (O2): ECU E4 Core 2, Start 54, Finish 66
Subtask 52 (O3): ECU E1 Core 1, Start 167, Finish 173
Subtask 53 (O4): ECU E2 Core 1, Start 173, Finish 185
Subtask 54 (O5): ECU E4 Core 2, Start 163, Finish 168
Subtask 55 (O6): ECU E3 Core 2, Start 4, Finish 10
Subtask 56 (O1): ECU E4 Core 2, Start 168, Finish 180
Subtask 57 (O2): ECU E3 Core 2, Start 61, Finish 67
Subtask 58 (O3): ECU E3 Core 1, Start 49, Finish 51
Subtask 59 (O4): ECU E1 Core 1, Start 21, Finish 26
Subtask 60 (O5): ECU E1 Core 1, Start 107, Finish 109
Subtask 61 (O6): ECU E4 Core 2, Start 15, Finish 20
Subtask 62 (O1): ECU E3 Core 2, Start 10, Finish 13
Subtask 63 (O2): ECU E4 Core 2, Start 20, Finish 25
Subtask 64 (O3): ECU E2 Core 2, Start 36, Finish 40
Subtask 65 (O4): ECU E4 Core 2, Start 196, Finish 208
Subtask 66 (O5): ECU E2 Core 2, Start 118, Finish 124
Subtask 67 (O6): ECU E2 Core 2, Start 40, Finish 48
Subtask 68 (O1): ECU E2 Core 2, Start 48, Finish 52
Subtask 69 (O2): ECU E1 Core 1, Start 109, Finish 113
Subtask 69 (O2): ECU E4 Core 2, Start 109, Finish 113
Subtask 70 (O3): ECU E2 Core 2, Start 52, Finish 62
Subtask 71 (O4): ECU E4 Core 1, Start 8, Finish 14
Subtask 72 (O5): ECU E4 Core 1, Start 113, Finish 117
Subtask 73 (O1): ECU E4 Core 1, Start 54, Finish 57
Subtask 74 (O2): ECU E4 Core 2, Start 180, Finish 192
Subtask 75 (O3): ECU E2 Core 1, Start 63, Finish 69
Subtask 76 (O4): ECU E3 Core 2, Start 67, Finish 75
Subtask 77 (O5): ECU E1 Core 1, Start 26, Finish 32
Subtask 78 (O1): ECU E3 Core 1, Start 61, Finish 73
Subtask 79 (O2): ECU E3 Core 1, Start 3, Finish 9
Subtask 80 (O3): ECU E4 Core 1, Start 117, Finish 122
Subtask 81 (O4): ECU E3 Core 1, Start 51, Finish 61
Subtask 82 (O5): ECU E4 Core 1, Start 167, Finish 169
Subtask 83 (O1): ECU E1 Core 1, Start 113, Finish 125
Subtask 84 (O2): ECU E4 Core 2, Start 25, Finish 27
Subtask 85 (O3): ECU E4 Core 2, Start 27, Finish 35
Subtask 86 (O4): ECU E3 Core 2, Start 75, Finish 78
Subtask 87 (O5): ECU E1 Core 1, Start 173, Finish 183
Subtask 88 (O6): ECU E2 Core 1, Start 69, Finish 79
Subtask 89 (O1): ECU E3 Core 1, Start 9, Finish 19
Subtask 90 (O2): ECU E1 Core 1, Start 125, Finish 130
Subtask 90 (O2): ECU E4 Core 2, Start 125, Finish 130
Subtask 91 (O3): ECU E4 Core 2, Start 130, Finish 142
Subtask 92 (O4): ECU E4 Core 2, Start 142, Finish 146
Subtask 93 (O5): ECU E1 Core 1, Start 183, Finish 193
Subtask 94 (O1): ECU E1 Core 1, Start 32, Finish 42
Subtask 95 (O2): ECU E3 Core 2, Start 78, Finish 80
Subtask 96 (O3): ECU E2 Core 2, Start 199, Finish 203
Subtask 97 (O4): ECU E1 Core 1, Start 193, Finish 199
Subtask 98 (O5): ECU E3 Core 2, Start 80, Finish 86
Subtask 99 (O1): ECU E1 Core 1, Start 42, Finish 54
Subtask 100 (O2): ECU E3 Core 1, Start 73, Finish 77
Subtask 101 (O3): ECU E4 Core 2, Start 146, Finish 151
Subtask 102 (O4): ECU E1 Core 1, Start 130, Finish 138
Subtask 102 (O4): ECU E3 Core 2, Start 130, Finish 138
Subtask 103 (O5): ECU E1 Core 1, Start 199, Finish 207
Subtask 104 (O1): ECU E1 Core 1, Start 207, Finish 210
Subtask 105 (O2): ECU E1 Core 1, Start 210, Finish 215
Subtask 106 (O3): ECU E2 Core 1, Start 24, Finish 32
Subtask 107 (O4): ECU E2 Core 1, Start 54, Finish 59
Subtask 108 (O5): ECU E2 Core 2, Start 138, Finish 148
Subtask 109 (O6): ECU E3 Core 1, Start 77, Finish 87
Subtask 110 (O1): ECU E1 Core 1, Start 148, Finish 154
Subtask 111 (O2): ECU E4 Core 1, Start 14, Finish 26
Subtask 112 (O3): ECU E4 Core 2, Start 35, Finish 38
Subtask 113 (O4): ECU E2 Core 1, Start 79, Finish 91
Subtask 114 (O5): ECU E4 Core 1, Start 169, Finish 173
Subtask 115 (O6): ECU E4 Core 1, Start 154, Finish 158
Subtask 116 (O1): ECU E3 Core 1, Start 157, Finish 163
Subtask 117 (O2): ECU E3 Core 1, Start 87, Finish 97
Subtask 118 (O3): ECU E4 Core 1, Start 26, Finish 30
Subtask 119 (O4): ECU E1 Core 1, Start 59, Finish 63
Subtask 120 (O5): ECU E4 Core 2, Start 151, Finish 157
Subtask 121 (O6): ECU E3 Core 2, Start 138, Finish 146
Subtask 122 (O1): ECU E2 Core 2, Start 75, Finish 83
Subtask 123 (O2): ECU E1 Core 1, Start 63, Finish 75
Subtask 124 (O3): ECU E2 Core 2, Start 150, Finish 158
Subtask 125 (O4): ECU E3 Core 2, Start 13, Finish 25
Subtask 126 (O5): ECU E2 Core 1, Start 91, Finish 97
Subtask 127 (O6): ECU E3 Core 2, Start 146, Finish 150
Subtask 128 (O1): ECU E2 Core 1, Start 32, Finish 37
Subtask 129 (O2): ECU E3 Core 1, Start 220, Finish 232
Subtask 130 (O3): ECU E3 Core 1, Start 163, Finish 175
Subtask 131 (O4): ECU E3 Core 2, Start 150, Finish 155
Subtask 132 (O1): ECU E3 Core 2, Start 25, Finish 35
Subtask 133 (O2): ECU E1 Core 1, Start 154, Finish 159
Subtask 134 (O3): ECU E2 Core 2, Start 159, Finish 171
Subtask 135 (O4): ECU E3 Core 1, Start 183, Finish 189
Subtask 136 (O1): ECU E2 Core 1, Start 125, Finish 129
Subtask 137 (O2): ECU E3 Core 2, Start 164, Finish 169
Subtask 138 (O3): ECU E4 Core 1, Start 57, Finish 62
Subtask 139 (O4): ECU E4 Core 1, Start 30, Finish 34
Subtask 140 (O1): ECU E1 Core 1, Start 159, Finish 162
Subtask 141 (O2): ECU E2 Core 1, Start 97, Finish 99
Subtask 142 (O3): ECU E4 Core 1, Start 158, Finish 162
Subtask 143 (O4): ECU E3 Core 1, Start 19, Finish 29
Subtask 144 (O5): ECU E3 Core 1, Start 232, Finish 237
Subtask 145 (O1): ECU E2 Core 1, Start 75, Finish 80
Subtask 146 (O2): ECU E1 Core 1, Start 220, Finish 223
Subtask 147 (O3): ECU E2 Core 1, Start 210, Finish 220
Subtask 148 (O4): ECU E2 Core 1, Start 83, Finish 89
Subtask 149 (O1): ECU E4 Core 1, Start 173, Finish 175
Subtask 150 (O2): ECU E4 Core 1, Start 162, Finish 167
Subtask 151 (O3): ECU E2 Core 1, Start 185, Finish 191
Subtask 152 (O4): ECU E1 Core 1, Start 80, Finish 83
Subtask 153 (O5): ECU E4 Core 1, Start 87, Finish 99
Subtask 154 (O6): ECU E4 Core 1, Start 83, Finish 87
Subtask 155 (O1): ECU E4 Core 1, Start 99, Finish 103
Subtask 156 (O2): ECU E4 Core 2, Start 192, Finish 196
Subtask 157 (O3): ECU E3 Core 2, Start 155, Finish 158
Subtask 158 (O4): ECU E2 Core 1, Start 37, Finish 49
Subtask 159 (O5): ECU E3 Core 1, Start 97, Finish 103
Load Imbalance: 47
Objective Function Value: 0.1208
Elapsed Time (this testcase): 7.03 seconds
Peak Memory Usage (this testcase): 1.285 MB
=== TestCase 8 ===
Makespan: 206

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 37, Finish 41
Subtask 2 (O2): ECU E4 Core 2, Start 0, Finish 4
Subtask 3 (O3): ECU E3 Core 1, Start 34, Finish 37
Subtask 4 (O4): ECU E3 Core 1, Start 118, Finish 123
Subtask 5 (O1): ECU E4 Core 1, Start 26, Finish 28
Subtask 6 (O2): ECU E4 Core 1, Start 0, Finish 4
Subtask 7 (O3): ECU E2 Core 2, Start 140, Finish 145
Subtask 8 (O4): ECU E3 Core 2, Start 79, Finish 87
Subtask 9 (O1): ECU E4 Core 1, Start 28, Finish 38
Subtask 10 (O2): ECU E4 Core 1, Start 4, Finish 12
Subtask 11 (O3): ECU E1 Core 1, Start 0, Finish 6
Subtask 12 (O4): ECU E4 Core 1, Start 163, Finish 165
Subtask 13 (O5): ECU E1 Core 1, Start 46, Finish 58
Subtask 13 (O5): ECU E3 Core 1, Start 46, Finish 58
Subtask 14 (O6): ECU E2 Core 2, Start 61, Finish 69
Subtask 15 (O1): ECU E4 Core 2, Start 4, Finish 8
Subtask 16 (O2): ECU E1 Core 1, Start 147, Finish 150
Subtask 17 (O3): ECU E2 Core 2, Start 8, Finish 16
Subtask 18 (O4): ECU E1 Core 1, Start 124, Finish 129
Subtask 19 (O1): ECU E4 Core 2, Start 62, Finish 66
Subtask 20 (O2): ECU E4 Core 2, Start 66, Finish 70
Subtask 21 (O3): ECU E2 Core 2, Start 70, Finish 78
Subtask 22 (O4): ECU E1 Core 1, Start 6, Finish 12
Subtask 23 (O5): ECU E2 Core 1, Start 130, Finish 138
Subtask 24 (O1): ECU E1 Core 1, Start 58, Finish 68
Subtask 25 (O2): ECU E2 Core 2, Start 78, Finish 82
Subtask 26 (O3): ECU E4 Core 1, Start 38, Finish 44
Subtask 27 (O4): ECU E4 Core 1, Start 12, Finish 16
Subtask 28 (O1): ECU E4 Core 1, Start 16, Finish 20
Subtask 29 (O2): ECU E1 Core 1, Start 68, Finish 71
Subtask 30 (O3): ECU E1 Core 1, Start 129, Finish 135
Subtask 30 (O3): ECU E3 Core 2, Start 129, Finish 135
Subtask 31 (O4): ECU E1 Core 1, Start 150, Finish 158
Subtask 32 (O5): ECU E3 Core 1, Start 58, Finish 61
Subtask 33 (O1): ECU E4 Core 2, Start 70, Finish 76
Subtask 34 (O2): ECU E4 Core 2, Start 102, Finish 114
Subtask 35 (O3): ECU E1 Core 1, Start 71, Finish 75
Subtask 36 (O4): ECU E2 Core 1, Start 75, Finish 79
Subtask 37 (O5): ECU E3 Core 1, Start 0, Finish 4
Subtask 38 (O1): ECU E3 Core 1, Start 61, Finish 64
Subtask 39 (O2): ECU E2 Core 1, Start 5, Finish 13
Subtask 40 (O3): ECU E3 Core 2, Start 0, Finish 5
Subtask 41 (O4): ECU E3 Core 2, Start 135, Finish 138
Subtask 42 (O5): ECU E1 Core 1, Start 158, Finish 160
Subtask 43 (O6): ECU E3 Core 1, Start 64, Finish 69
Subtask 44 (O1): ECU E1 Core 1, Start 160, Finish 166
Subtask 45 (O2): ECU E2 Core 1, Start 18, Finish 26
Subtask 46 (O3): ECU E4 Core 1, Start 126, Finish 130
Subtask 47 (O4): ECU E2 Core 1, Start 13, Finish 18
Subtask 48 (O5): ECU E3 Core 2, Start 5, Finish 11
Subtask 49 (O1): ECU E4 Core 2, Start 8, Finish 14
Subtask 50 (O2): ECU E3 Core 2, Start 30, Finish 33
Subtask 51 (O3): ECU E4 Core 1, Start 130, Finish 136
Subtask 52 (O4): ECU E1 Core 1, Start 166, Finish 169
Subtask 53 (O5): ECU E1 Core 1, Start 75, Finish 87
Subtask 53 (O5): ECU E3 Core 1, Start 75, Finish 87
Subtask 54 (O1): ECU E4 Core 2, Start 114, Finish 116
Subtask 55 (O2): ECU E4 Core 2, Start 14, Finish 20
Subtask 56 (O3): ECU E2 Core 1, Start 26, Finish 38
Subtask 57 (O4): ECU E2 Core 1, Start 79, Finish 82
Subtask 58 (O5): ECU E3 Core 2, Start 33, Finish 45
Subtask 59 (O1): ECU E2 Core 2, Start 0, Finish 2
Subtask 60 (O2): ECU E3 Core 2, Start 138, Finish 142
Subtask 61 (O3): ECU E2 Core 1, Start 38, Finish 42
Subtask 62 (O4): ECU E1 Core 1, Start 87, Finish 91
Subtask 62 (O4): ECU E3 Core 1, Start 87, Finish 91
Subtask 63 (O5): ECU E3 Core 2, Start 148, Finish 153
Subtask 64 (O1): ECU E1 Core 1, Start 91, Finish 97
Subtask 64 (O1): ECU E3 Core 1, Start 91, Finish 97
Subtask 65 (O2): ECU E4 Core 2, Start 116, Finish 122
Subtask 66 (O3): ECU E4 Core 2, Start 94, Finish 96
Subtask 67 (O4): ECU E3 Core 2, Start 45, Finish 47
Subtask 68 (O5): ECU E4 Core 2, Start 20, Finish 28
Subtask 69 (O6): ECU E3 Core 1, Start 4, Finish 8
Subtask 70 (O1): ECU E4 Core 2, Start 96, Finish 102
Subtask 71 (O2): ECU E3 Core 2, Start 47, Finish 53
Subtask 72 (O3): ECU E2 Core 2, Start 26, Finish 32
Subtask 73 (O4): ECU E4 Core 1, Start 20, Finish 26
Subtask 74 (O5): ECU E3 Core 2, Start 153, Finish 155
Subtask 75 (O1): ECU E4 Core 2, Start 28, Finish 34
Subtask 76 (O2): ECU E4 Core 1, Start 136, Finish 141
Subtask 77 (O3): ECU E4 Core 1, Start 47, Finish 53
Subtask 78 (O4): ECU E2 Core 1, Start 169, Finish 173
Subtask 79 (O5): ECU E4 Core 2, Start 194, Finish 206
Subtask 80 (O6): ECU E4 Core 1, Start 44, Finish 47
Subtask 81 (O1): ECU E3 Core 1, Start 128, Finish 136
Subtask 82 (O2): ECU E1 Core 1, Start 12, Finish 16
Subtask 83 (O3): ECU E2 Core 2, Start 46, Finish 52
Subtask 84 (O4): ECU E2 Core 1, Start 46, Finish 56
Subtask 85 (O5): ECU E4 Core 2, Start 34, Finish 46
Subtask 86 (O6): ECU E2 Core 2, Start 82, Finish 88
Subtask 87 (O1): ECU E4 Core 2, Start 76, Finish 88
Subtask 88 (O2): ECU E4 Core 1, Start 53, Finish 65
Subtask 89 (O3): ECU E1 Core 1, Start 97, Finish 101
Subtask 90 (O4): ECU E2 Core 2, Start 101, Finish 105
Subtask 91 (O5): ECU E3 Core 2, Start 11, Finish 16
Subtask 92 (O1): ECU E2 Core 1, Start 138, Finish 146
Subtask 93 (O2): ECU E1 Core 1, Start 101, Finish 104
Subtask 93 (O2): ECU E4 Core 1, Start 101, Finish 104
Subtask 94 (O3): ECU E2 Core 1, Start 104, Finish 107
Subtask 95 (O4): ECU E4 Core 2, Start 46, Finish 58
Subtask 96 (O1): ECU E1 Core 1, Start 173, Finish 179
Subtask 97 (O2): ECU E1 Core 1, Start 16, Finish 20
Subtask 98 (O3): ECU E3 Core 2, Start 53, Finish 58
Subtask 99 (O4): ECU E4 Core 1, Start 141, Finish 145
Subtask 100 (O5): ECU E3 Core 1, Start 97, Finish 102
Subtask 101 (O1): ECU E1 Core 1, Start 106, Finish 116
Subtask 101 (O1): ECU E4 Core 1, Start 106, Finish 116
Subtask 102 (O2): ECU E2 Core 2, Start 145, Finish 151
Subtask 103 (O3): ECU E1 Core 1, Start 104, Finish 106
Subtask 104 (O4): ECU E2 Core 2, Start 116, Finish 122
Subtask 105 (O5): ECU E4 Core 2, Start 58, Finish 62
Subtask 106 (O1): ECU E3 Core 2, Start 179, Finish 189
Subtask 107 (O2): ECU E2 Core 1, Start 52, Finish 55
Subtask 108 (O3): ECU E4 Core 1, Start 116, Finish 120
Subtask 109 (O4): ECU E3 Core 2, Start 8, Finish 14
Subtask 110 (O5): ECU E3 Core 1, Start 14, Finish 22
Subtask 111 (O6): ECU E2 Core 1, Start 107, Finish 113
Subtask 112 (O1): ECU E2 Core 1, Start 135, Finish 147
Subtask 113 (O2): ECU E3 Core 1, Start 102, Finish 108
Subtask 114 (O3): ECU E3 Core 2, Start 58, Finish 60
